Version 4
SHEET 1 2396 2776
WIRE 80 -32 64 -32
WIRE 336 -32 80 -32
WIRE -192 -16 0 -32
WIRE -192 -16 -416 -16
WIRE 96 64 80 -32
WIRE 112 64 96 64
WIRE 192 64 176 64
WIRE 304 64 400 -32
WIRE 448 64 400 -32
WIRE 32 96 80 -32
WIRE -528 144 -416 64
WIRE -160 144 -160 80
WIRE -48 144 -80 80
WIRE -48 144 -32 96
WIRE 80 144 -48 144
WIRE 208 144 192 64
WIRE 208 144 240 64
WIRE 208 144 144 144
WIRE 272 144 208 144
WIRE 576 144 512 64
WIRE 576 144 336 144
WIRE 688 144 576 144
WIRE -128 176 -160 144
WIRE -64 176 -48 144
WIRE -32 192 -48 144
WIRE -416 224 -528 144
WIRE 192 224 208 144
WIRE 192 224 176 224
WIRE 240 224 208 144
WIRE 512 224 576 144
WIRE -192 304 -416 304
WIRE 688 304 688 224
WIRE 0 320 -192 304
WIRE 80 320 32 192
WIRE 80 320 112 224
WIRE 80 320 64 320
WIRE 336 320 80 320
WIRE 400 320 304 224
WIRE 400 320 448 224
WIRE -48 592 -48 144
WIRE 128 592 176 560
WIRE 128 592 -48 592
WIRE 368 592 256 560
WIRE 368 672 240 672
WIRE 96 784 80 784
WIRE 352 784 96 784
WIRE -176 800 16 784
WIRE -176 800 -400 800
WIRE 112 880 96 784
WIRE 128 880 112 880
WIRE 208 880 192 880
WIRE 320 880 416 784
WIRE 464 880 416 784
WIRE 48 912 96 784
WIRE -512 960 -400 880
WIRE -144 960 -144 896
WIRE -32 960 -64 896
WIRE -32 960 -16 912
WIRE 96 960 -32 960
WIRE 224 960 208 880
WIRE 224 960 256 880
WIRE 224 960 160 960
WIRE 288 960 224 960
WIRE 592 960 528 880
WIRE 592 960 352 960
WIRE 704 960 592 960
WIRE -112 992 -144 960
WIRE -48 992 -32 960
WIRE -16 1008 -32 960
WIRE -400 1040 -512 960
WIRE 208 1040 224 960
WIRE 208 1040 192 1040
WIRE 256 1040 224 960
WIRE 528 1040 592 960
WIRE -176 1120 -400 1120
WIRE 704 1120 704 1040
WIRE 16 1136 -176 1120
WIRE 96 1136 48 1008
WIRE 96 1136 128 1040
WIRE 96 1136 80 1136
WIRE 352 1136 96 1136
WIRE 416 1136 320 1040
WIRE 416 1136 464 1040
WIRE 112 1328 96 1328
WIRE 368 1328 112 1328
WIRE 1552 1328 1536 1328
WIRE 1808 1328 1552 1328
WIRE -160 1344 32 1328
WIRE -160 1344 -384 1344
WIRE 1280 1344 1472 1328
WIRE 1280 1344 1056 1344
WIRE 128 1424 112 1328
WIRE 144 1424 128 1424
WIRE 224 1424 208 1424
WIRE 336 1424 432 1328
WIRE 480 1424 432 1328
WIRE 1568 1424 1552 1328
WIRE 1584 1424 1568 1424
WIRE 1664 1424 1648 1424
WIRE 1776 1424 1872 1328
WIRE 1920 1424 1872 1328
WIRE 64 1456 112 1328
WIRE 1504 1456 1552 1328
WIRE -496 1504 -384 1424
WIRE -128 1504 -128 1440
WIRE -16 1504 -48 1440
WIRE -16 1504 0 1456
WIRE 112 1504 -16 1504
WIRE 240 1504 224 1424
WIRE 240 1504 272 1424
WIRE 240 1504 176 1504
WIRE 304 1504 240 1504
WIRE 608 1504 544 1424
WIRE 608 1504 368 1504
WIRE 720 1504 608 1504
WIRE 944 1504 1056 1424
WIRE 1312 1504 1312 1440
WIRE 1424 1504 1392 1440
WIRE 1424 1504 1440 1456
WIRE 1552 1504 1424 1504
WIRE 1680 1504 1664 1424
WIRE 1680 1504 1712 1424
WIRE 1680 1504 1616 1504
WIRE 1744 1504 1680 1504
WIRE 2048 1504 1984 1424
WIRE 2048 1504 1808 1504
WIRE 2160 1504 2048 1504
WIRE -96 1536 -128 1504
WIRE -32 1536 -16 1504
WIRE 1344 1536 1312 1504
WIRE 1408 1536 1424 1504
WIRE 0 1552 -16 1504
WIRE 1440 1552 1424 1504
WIRE -384 1584 -496 1504
